TRAIN,gs://label-scan/new/1.jpg,WASH_hand,BLEACH_no,IRON_yes,PROF_dry_p
VALIDATION,gs://label-scan/new/152.jpg,WASH_40,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_no
TEST,gs://label-scan/new/154.jpg,BLEACH_nonchlorine,DRY_tumble_yes,IRON_yes
TRAIN,gs://label-scan/new/155.jpg,WASH_40,BLEACH_no,DRY_tumble_no,IRON_yes
TRAIN,gs://label-scan/new/156.jpg,WASH_30,BLEACH_no_b,DRY_tumble_yes,IRON_yes
TRAIN,gs://label-scan/new/157.jpg,WASH_30,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/158.jpg,WASH_30,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/159.jpg,WASH_40,BLEACH_no_b,DRY_tumble_yes,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/162.jpg,WASH_30,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/164.jpg,WASH_hand,BLEACH_no,DRY_tumble_no,IRON_yes
TRAIN,gs://label-scan/new/166.jpg,WASH_40,BLEACH_no_b,DRY_tumble_no,IRON_yes,PROF_dry_no
VALIDATION,gs://label-scan/new/167.jpg,WASH_40,BLEACH_nonchlorine,DRY_tumble_yes,IRON_yes,PROF_dry_no
TEST,gs://label-scan/new/168.jpg,WASH_hand,BLEACH_no,DRY_tumble_no,IRON_yes
TRAIN,gs://label-scan/new/169.jpg,WASH_40,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/170.jpg,WASH_30,BLEACH_nonchlorine,DRY_tumble_yes,IRON_yes
TRAIN,gs://label-scan/new/171.jpg,WASH_40,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/172.jpg,WASH_30,BLEACH_no_b,DRY_tumble_yes,IRON_yes,PROF_dry_no
TEST,gs://label-scan/new/173.jpg,WASH_hand,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_p
TRAIN,gs://label-scan/new/174.jpg,WASH_30,BLEACH_no,DRY_tumble_no,IRON_no,PROF_dry_no
TRAIN,gs://label-scan/new/175.jpg,WASH_30,BLEACH_no,DRY_tumble_yes,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/176.jpg,WASH_30,BLEACH_no,BLEACH_no_b,DRY_tumble_no,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/177.jpg,WASH_30,BLEACH_no,DRY_tumble_yes,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/178.jpg,WASH_30,BLEACH_no,DRY_tumble_no,IRON_no,PROF_dry_no
TRAIN,gs://label-scan/new/179.jpg,WASH_30,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_p
TRAIN,gs://label-scan/new/180.jpg,WASH_30,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/181.jpg,WASH_hand,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_p
TRAIN,gs://label-scan/new/183.jpg,WASH_30,BLEACH_no,BLEACH_no_b,DRY_tumble_yes,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/184.jpg,WASH_40,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_p
VALIDATION,gs://label-scan/new/185.jpg,WASH_30,BLEACH_no,DRY_tumble_no,IRON_no,PROF_dry_no
TRAIN,gs://label-scan/new/187.jpg,WASH_30,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_no
VALIDATION,gs://label-scan/new/188.jpg,WASH_40,BLEACH_no,IRON_yes,PROF_dry_p
TRAIN,gs://label-scan/new/189.jpg,WASH_no,BLEACH_no,IRON_no,PROF_dry_no
TRAIN,gs://label-scan/new/191.jpg,WASH_30,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_p
TRAIN,gs://label-scan/new/190.jpg,WASH_40,BLEACH_no,DRY_tumble_no,IRON_no,PROF_dry_no
TRAIN,gs://label-scan/new/192.jpg,WASH_30,BLEACH_nonchlorine,DRY_tumble_yes,IRON_yes
TRAIN,gs://label-scan/new/193.jpg,WASH_30,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_p
TRAIN,gs://label-scan/new/194.jpg,WASH_40,BLEACH_no,DRY_tumble_yes,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/195.jpg,WASH_30,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_no
TRAIN,gs://label-scan/new/196.jpg,WASH_30,BLEACH_no,DRY_tumble_yes,IRON_yes
TRAIN,gs://label-scan/new/197.jpg,WASH_40,BLEACH_no,DRY_tumble_no,IRON_yes,PROF_dry_p
